Title, Duration, Views, Uploader, Status, Details, Cover-image 
                 TheNightSkyPrince goes Insane over Final Fantasy VII Remake Trailer               ,        12:09     , 67K views, The Night Sky Prince, New, The New Final Fantasy VII Remake "theme song trailer" has just launched and I have completely lost my mind. Square Enix has ..., https://i.ytimg.com/vi/hSQgXSTIcKc/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLCxKe9Y8Nzz0bsvzABf2FjN6FLgOQ 
                 FINAL FANTASY VII REMAKE Theme Song Behind The Scenes video (Closed Captions)               ,        4:51     , 132K views, FINAL FANTASY, New, Learn more: https://sqex.link/7it  Get a behind the scenes look of the recording of ‘Hollow’, the official theme song of FINAL ..., https://i.ytimg.com/vi/2ZKR9slSECg/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLCJ3_Rj5QOi_xMvOgshRaLlW6fiMg 
                 Final Fantasy | Where to Start? - Austin Eruption               ,        32:44     , 93K views, Austin Eruption, , Austin is bringing you the ultimate Beginner and Starter's Guide to Final Fantasy. Which is best? Which is Worst? Since almost all ..., https://i.ytimg.com/vi/s3v8aVe0_fQ/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLClUtjDJSv673qKyvH8apDAJU25YQ 
                 [reaction] FINAL FANTASY VII REMAKE Theme Song Trailer               ,        10:15     , 56K views, Nyxipuff, New, Super late reaction video but here it is. Big scream. Big cri. Heart attack. This trailer was amazing and I'm already so in love with ..., https://i.ytimg.com/vi/l30SXokvmzI/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLCKMemF07kXVRVx9qqP6La1QwrynQ 
                 It's Incredible...MAX REACTS: FFVII Remake Main Theme Trailer               ,        12:14     , 315K views, Maximilian Dood, , Check out our Livestream! http://twitch.tv/maximilian_dood Check out BLD by NZXT! The simplest way to get a customized gaming ..., https://i.ytimg.com/vi/iavVuUz4Kpk/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLCbv6GdwTre1fxaFYwtpFwZtVC0Sg 
                 FINAL FANTASY VII REMAKE Theme Song Trailer (Closed Captions)               ,        3:51     , 780K views, FINAL FANTASY, New, Learn more: https://sqex.link/7it  Shine bright and watch the new Theme Song Trailer of FINAL FANTASY VII REMAKE, arriving ..., https://i.ytimg.com/vi/3alSpW18SnE/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLDe4BViZcc4y1vJfAeBuCVQY4C_2g 
                 Cross-Dressing Cloud & Red XIII! Final Fantasy VII Remake Theme Song Trailer Discussion!               ,        23:49     , 27K views, GameXplain, , A new trailer for the Final Fantasy VII Remake as arrived and it has finally given us our first look at a cross-dressing Cloud, Red ..., https://i.ytimg.com/vi/pNnLPHzaPmM/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLDMfySF4yQ7lbfM2RkhBEhwkS5h9g 
                 Final Fantasy 7 Remake Trailer: 43+ Secrets & Details You May Have Missed               ,        8:03     , 104K views, IGN, , We breakdown everything new and returning revealed in Final Fantasy 7 Remake's new trailer. #ign., https://i.ytimg.com/vi/Hvc_uAg0qhc/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLAMheYy5rXESJNvVghwDtLQWr-bbw 
                 TheNightSkyPrince goes Insane over Final Fantasy VII Remake Trailer               ,        12:09     , 67K views, The Night Sky Prince, New, The New Final Fantasy VII Remake "theme song trailer" has just launched and I have completely lost my mind. Square Enix has ..., https://i.ytimg.com/vi/hSQgXSTIcKc/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLCxKe9Y8Nzz0bsvzABf2FjN6FLgOQ 
                 FINAL FANTASY VII REMAKE Theme Song Behind The Scenes video (Closed Captions)               ,        4:51     , 132K views, FINAL FANTASY, New, Learn more: https://sqex.link/7it  Get a behind the scenes look of the recording of ‘Hollow’, the official theme song of FINAL ..., https://i.ytimg.com/vi/2ZKR9slSECg/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLCJ3_Rj5QOi_xMvOgshRaLlW6fiMg 
                 Final Fantasy | Where to Start? - Austin Eruption               ,        32:44     , 93K views, Austin Eruption, , Austin is bringing you the ultimate Beginner and Starter's Guide to Final Fantasy. Which is best? Which is Worst? Since almost all ..., https://i.ytimg.com/vi/s3v8aVe0_fQ/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLClUtjDJSv673qKyvH8apDAJU25YQ 
                 [reaction] FINAL FANTASY VII REMAKE Theme Song Trailer               ,        10:15     , 56K views, Nyxipuff, New, Super late reaction video but here it is. Big scream. Big cri. Heart attack. This trailer was amazing and I'm already so in love with ..., https://i.ytimg.com/vi/l30SXokvmzI/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLCKMemF07kXVRVx9qqP6La1QwrynQ 
                 It's Incredible...MAX REACTS: FFVII Remake Main Theme Trailer               ,        12:14     , 315K views, Maximilian Dood, , Check out our Livestream! http://twitch.tv/maximilian_dood Check out BLD by NZXT! The simplest way to get a customized gaming ..., https://i.ytimg.com/vi/iavVuUz4Kpk/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLCbv6GdwTre1fxaFYwtpFwZtVC0Sg 
                 FINAL FANTASY VII REMAKE Theme Song Trailer (Closed Captions)               ,        3:51     , 780K views, FINAL FANTASY, New, Learn more: https://sqex.link/7it  Shine bright and watch the new Theme Song Trailer of FINAL FANTASY VII REMAKE, arriving ..., https://i.ytimg.com/vi/3alSpW18SnE/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLDe4BViZcc4y1vJfAeBuCVQY4C_2g 
                 Cross-Dressing Cloud & Red XIII! Final Fantasy VII Remake Theme Song Trailer Discussion!               ,        23:49     , 27K views, GameXplain, , A new trailer for the Final Fantasy VII Remake as arrived and it has finally given us our first look at a cross-dressing Cloud, Red ..., https://i.ytimg.com/vi/pNnLPHzaPmM/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLDMfySF4yQ7lbfM2RkhBEhwkS5h9g 
                 Final Fantasy 7 Remake Trailer: 43+ Secrets & Details You May Have Missed               ,        8:03     , 104K views, IGN, , We breakdown everything new and returning revealed in Final Fantasy 7 Remake's new trailer. #ign., https://i.ytimg.com/vi/Hvc_uAg0qhc/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLAMheYy5rXESJNvVghwDtLQWr-bbw 
                 TheNightSkyPrince goes Insane over Final Fantasy VII Remake Trailer               ,        12:09     , 67K views, The Night Sky Prince, New, The New Final Fantasy VII Remake "theme song trailer" has just launched and I have completely lost my mind. Square Enix has ..., https://i.ytimg.com/vi/hSQgXSTIcKc/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLCxKe9Y8Nzz0bsvzABf2FjN6FLgOQ 
                 FINAL FANTASY VII REMAKE Theme Song Behind The Scenes video (Closed Captions)               ,        4:51     , 132K views, FINAL FANTASY, New, Learn more: https://sqex.link/7it  Get a behind the scenes look of the recording of ‘Hollow’, the official theme song of FINAL ..., https://i.ytimg.com/vi/2ZKR9slSECg/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLCJ3_Rj5QOi_xMvOgshRaLlW6fiMg 
                 Final Fantasy | Where to Start? - Austin Eruption               ,        32:44     , 93K views, Austin Eruption, , Austin is bringing you the ultimate Beginner and Starter's Guide to Final Fantasy. Which is best? Which is Worst? Since almost all ..., https://i.ytimg.com/vi/s3v8aVe0_fQ/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLClUtjDJSv673qKyvH8apDAJU25YQ 
                 [reaction] FINAL FANTASY VII REMAKE Theme Song Trailer               ,        10:15     , 56K views, Nyxipuff, New, Super late reaction video but here it is. Big scream. Big cri. Heart attack. This trailer was amazing and I'm already so in love with ..., https://i.ytimg.com/vi/l30SXokvmzI/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLCKMemF07kXVRVx9qqP6La1QwrynQ 
                 It's Incredible...MAX REACTS: FFVII Remake Main Theme Trailer               ,        12:14     , 315K views, Maximilian Dood, , Check out our Livestream! http://twitch.tv/maximilian_dood Check out BLD by NZXT! The simplest way to get a customized gaming ..., https://i.ytimg.com/vi/iavVuUz4Kpk/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLCbv6GdwTre1fxaFYwtpFwZtVC0Sg 
                 FINAL FANTASY VII REMAKE Theme Song Trailer (Closed Captions)               ,        3:51     , 780K views, FINAL FANTASY, New, Learn more: https://sqex.link/7it  Shine bright and watch the new Theme Song Trailer of FINAL FANTASY VII REMAKE, arriving ..., https://i.ytimg.com/vi/3alSpW18SnE/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLDe4BViZcc4y1vJfAeBuCVQY4C_2g 
                 Cross-Dressing Cloud & Red XIII! Final Fantasy VII Remake Theme Song Trailer Discussion!               ,        23:49     , 27K views, GameXplain, , A new trailer for the Final Fantasy VII Remake as arrived and it has finally given us our first look at a cross-dressing Cloud, Red ..., https://i.ytimg.com/vi/pNnLPHzaPmM/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLDMfySF4yQ7lbfM2RkhBEhwkS5h9g 
                 Final Fantasy 7 Remake Trailer: 43+ Secrets & Details You May Have Missed               ,        8:03     , 104K views, IGN, , We breakdown everything new and returning revealed in Final Fantasy 7 Remake's new trailer. #ign., https://i.ytimg.com/vi/Hvc_uAg0qhc/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLAMheYy5rXESJNvVghwDtLQWr-bbw 
                 TheNightSkyPrince goes Insane over Final Fantasy VII Remake Trailer               ,        12:09     , 67K views, The Night Sky Prince, New, The New Final Fantasy VII Remake "theme song trailer" has just launched and I have completely lost my mind. Square Enix has ..., https://i.ytimg.com/vi/hSQgXSTIcKc/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLCxKe9Y8Nzz0bsvzABf2FjN6FLgOQ 
                 FINAL FANTASY VII REMAKE Theme Song Behind The Scenes video (Closed Captions)               ,        4:51     , 132K views, FINAL FANTASY, New, Learn more: https://sqex.link/7it  Get a behind the scenes look of the recording of ‘Hollow’, the official theme song of FINAL ..., https://i.ytimg.com/vi/2ZKR9slSECg/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLCJ3_Rj5QOi_xMvOgshRaLlW6fiMg 
                 Final Fantasy | Where to Start? - Austin Eruption               ,        32:44     , 93K views, Austin Eruption, , Austin is bringing you the ultimate Beginner and Starter's Guide to Final Fantasy. Which is best? Which is Worst? Since almost all ..., https://i.ytimg.com/vi/s3v8aVe0_fQ/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLClUtjDJSv673qKyvH8apDAJU25YQ 
                 [reaction] FINAL FANTASY VII REMAKE Theme Song Trailer               ,        10:15     , 56K views, Nyxipuff, New, Super late reaction video but here it is. Big scream. Big cri. Heart attack. This trailer was amazing and I'm already so in love with ..., https://i.ytimg.com/vi/l30SXokvmzI/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLCKMemF07kXVRVx9qqP6La1QwrynQ 
                 It's Incredible...MAX REACTS: FFVII Remake Main Theme Trailer               ,        12:14     , 315K views, Maximilian Dood, , Check out our Livestream! http://twitch.tv/maximilian_dood Check out BLD by NZXT! The simplest way to get a customized gaming ..., https://i.ytimg.com/vi/iavVuUz4Kpk/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLCbv6GdwTre1fxaFYwtpFwZtVC0Sg 
                 FINAL FANTASY VII REMAKE Theme Song Trailer (Closed Captions)               ,        3:51     , 780K views, FINAL FANTASY, New, Learn more: https://sqex.link/7it  Shine bright and watch the new Theme Song Trailer of FINAL FANTASY VII REMAKE, arriving ..., https://i.ytimg.com/vi/3alSpW18SnE/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLDe4BViZcc4y1vJfAeBuCVQY4C_2g 
                 Cross-Dressing Cloud & Red XIII! Final Fantasy VII Remake Theme Song Trailer Discussion!               ,        23:49     , 27K views, GameXplain, , A new trailer for the Final Fantasy VII Remake as arrived and it has finally given us our first look at a cross-dressing Cloud, Red ..., https://i.ytimg.com/vi/pNnLPHzaPmM/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLDMfySF4yQ7lbfM2RkhBEhwkS5h9g 
                 Final Fantasy 7 Remake Trailer: 43+ Secrets & Details You May Have Missed               ,        8:03     , 104K views, IGN, , We breakdown everything new and returning revealed in Final Fantasy 7 Remake's new trailer. #ign., https://i.ytimg.com/vi/Hvc_uAg0qhc/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLAMheYy5rXESJNvVghwDtLQWr-bbw 
                 TheNightSkyPrince goes Insane over Final Fantasy VII Remake Trailer               ,        12:09     , 67K views, The Night Sky Prince, New, The New Final Fantasy VII Remake "theme song trailer" has just launched and I have completely lost my mind. Square Enix has ..., https://i.ytimg.com/vi/hSQgXSTIcKc/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLCxKe9Y8Nzz0bsvzABf2FjN6FLgOQ 
                 FINAL FANTASY VII REMAKE Theme Song Behind The Scenes video (Closed Captions)               ,        4:51     , 132K views, FINAL FANTASY, New, Learn more: https://sqex.link/7it  Get a behind the scenes look of the recording of ‘Hollow’, the official theme song of FINAL ..., https://i.ytimg.com/vi/2ZKR9slSECg/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLCJ3_Rj5QOi_xMvOgshRaLlW6fiMg 
                 Final Fantasy | Where to Start? - Austin Eruption               ,        32:44     , 93K views, Austin Eruption, , Austin is bringing you the ultimate Beginner and Starter's Guide to Final Fantasy. Which is best? Which is Worst? Since almost all ..., https://i.ytimg.com/vi/s3v8aVe0_fQ/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLClUtjDJSv673qKyvH8apDAJU25YQ 
                 [reaction] FINAL FANTASY VII REMAKE Theme Song Trailer               ,        10:15     , 56K views, Nyxipuff, New, Super late reaction video but here it is. Big scream. Big cri. Heart attack. This trailer was amazing and I'm already so in love with ..., https://i.ytimg.com/vi/l30SXokvmzI/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLCKMemF07kXVRVx9qqP6La1QwrynQ 
                 It's Incredible...MAX REACTS: FFVII Remake Main Theme Trailer               ,        12:14     , 315K views, Maximilian Dood, , Check out our Livestream! http://twitch.tv/maximilian_dood Check out BLD by NZXT! The simplest way to get a customized gaming ..., https://i.ytimg.com/vi/iavVuUz4Kpk/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLCbv6GdwTre1fxaFYwtpFwZtVC0Sg 
                 FINAL FANTASY VII REMAKE Theme Song Trailer (Closed Captions)               ,        3:51     , 780K views, FINAL FANTASY, New, Learn more: https://sqex.link/7it  Shine bright and watch the new Theme Song Trailer of FINAL FANTASY VII REMAKE, arriving ..., https://i.ytimg.com/vi/3alSpW18SnE/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLDe4BViZcc4y1vJfAeBuCVQY4C_2g 
                 Cross-Dressing Cloud & Red XIII! Final Fantasy VII Remake Theme Song Trailer Discussion!               ,        23:49     , 27K views, GameXplain, , A new trailer for the Final Fantasy VII Remake as arrived and it has finally given us our first look at a cross-dressing Cloud, Red ..., https://i.ytimg.com/vi/pNnLPHzaPmM/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLDMfySF4yQ7lbfM2RkhBEhwkS5h9g 
                 Final Fantasy 7 Remake Trailer: 43+ Secrets & Details You May Have Missed               ,        8:03     , 104K views, IGN, , We breakdown everything new and returning revealed in Final Fantasy 7 Remake's new trailer. #ign., https://i.ytimg.com/vi/Hvc_uAg0qhc/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLAMheYy5rXESJNvVghwDtLQWr-bbw 
                 TheNightSkyPrince goes Insane over Final Fantasy VII Remake Trailer               ,        12:09     , 67K views, The Night Sky Prince, New, The New Final Fantasy VII Remake "theme song trailer" has just launched and I have completely lost my mind. Square Enix has ..., https://i.ytimg.com/vi/hSQgXSTIcKc/hqdefault.jpg?sqp=-oaymwEZCPYBEIoBSFXyq4qpAwsIARUAAIhCGAFwAQ==&rs=AOn4CLCxKe9Y8Nzz0bsvzABf2FjN6FLgOQ 
